

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 28 19:33:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    26                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    27                           	psect	maintext_split_3,global,class=CODE,split=1,delta=2
    28                           	psect	maintext_split_4,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   680  0970  3474               	retlw	116	;'t'
   681  0971  3461               	retlw	97	;'a'
   682  0972  3420               	retlw	32	;' '
   683  0973  3463               	retlw	99	;'c'
   684  0974  346F               	retlw	111	;'o'
   685  0975  346E               	retlw	110	;'n'
   686  0976  3420               	retlw	32	;' '
   687  0977  3433               	retlw	51	;'3'
   688  0978  3420               	retlw	32	;' '
   689  0979  346D               	retlw	109	;'m'
   690  097A  3465               	retlw	101	;'e'
   691  097B  3464               	retlw	100	;'d'
   692  097C  3469               	retlw	105	;'i'
   693  097D  3463               	retlw	99	;'c'
   694  097E  3461               	retlw	97	;'a'
   695  097F  346D               	retlw	109	;'m'
   696  0980  3465               	retlw	101	;'e'
   697  0981  346E               	retlw	110	;'n'
   698  0982  3474               	retlw	116	;'t'
   699  0983  346F               	retlw	111	;'o'
   700  0984  3473               	retlw	115	;'s'
   701  0985  340D               	retlw	13
   702  0986  340A               	retlw	10
   703  0987  3400               	retlw	0
   704  0988                     STR_58:
   705  0988  3420               	retlw	32	;' '
   706  0989  3449               	retlw	73	;'I'
   707  098A  346E               	retlw	110	;'n'
   708  098B  3467               	retlw	103	;'g'
   709  098C  3472               	retlw	114	;'r'
   710  098D  3465               	retlw	101	;'e'
   711  098E  3473               	retlw	115	;'s'
   712  098F  34C3               	retlw	-61
   713  0990  34A1               	retlw	-95
   714  0991  3420               	retlw	32	;' '
   715  0992  346C               	retlw	108	;'l'
   716  0993  3461               	retlw	97	;'a'
   717  0994  3420               	retlw	32	;' '
   718  0995  346C               	retlw	108	;'l'
   719  0996  3465               	retlw	101	;'e'
   720  0997  3474               	retlw	116	;'t'
   721  0998  3472               	retlw	114	;'r'
   722  0999  3461               	retlw	97	;'a'
   723  099A  3420               	retlw	32	;' '
   724  099B  3464               	retlw	100	;'d'
   725  099C  3465               	retlw	101	;'e'
   726  099D  3420               	retlw	32	;' '
   727  099E  346C               	retlw	108	;'l'
   728  099F  3461               	retlw	97	;'a'
   729  09A0  3420               	retlw	32	;' '
   730  09A1  346E               	retlw	110	;'n'
   731  09A2  3475               	retlw	117	;'u'
   732  09A3  3465               	retlw	101	;'e'
   733  09A4  3476               	retlw	118	;'v'
   734  09A5  3461               	retlw	97	;'a'
   735  09A6  3420               	retlw	32	;' '
   736  09A7  3468               	retlw	104	;'h'
   737  09A8  346F               	retlw	111	;'o'
   738  09A9  3472               	retlw	114	;'r'
   739  09AA  3461               	retlw	97	;'a'
   740  09AB  3420               	retlw	32	;' '
   741  09AC  3420               	retlw	32	;' '
   742  09AD  340D               	retlw	13
   743  09AE  340A               	retlw	10
   744  09AF  3400               	retlw	0
   745  09B0                     STR_45:
   746  09B0  3420               	retlw	32	;' '
   747  09B1  3449               	retlw	73	;'I'
   748  09B2  346E               	retlw	110	;'n'
   749  09B3  3467               	retlw	103	;'g'
   750  09B4  3472               	retlw	114	;'r'
   751  09B5  3465               	retlw	101	;'e'
   752  09B6  3473               	retlw	115	;'s'
   753  09B7  34C3               	retlw	-61
   754  09B8  34A1               	retlw	-95
   755  09B9  3420               	retlw	32	;' '
   756  09BA  346C               	retlw	108	;'l'
   757  09BB  3461               	retlw	97	;'a'
   758  09BC  3420               	retlw	32	;' '
   759  09BD  346C               	retlw	108	;'l'
   760  09BE  3465               	retlw	101	;'e'
   761  09BF  3474               	retlw	116	;'t'
   762  09C0  3472               	retlw	114	;'r'
   763  09C1  3461               	retlw	97	;'a'
   764  09C2  3420               	retlw	32	;' '
   765  09C3  3464               	retlw	100	;'d'
   766  09C4  3465               	retlw	101	;'e'
   767  09C5  3420               	retlw	32	;' '
   768  09C6  346C               	retlw	108	;'l'
   769  09C7  3461               	retlw	97	;'a'
   770  09C8  3420               	retlw	32	;' '
   771  09C9  346E               	retlw	110	;'n'
   772  09CA  3475               	retlw	117	;'u'
   773  09CB  3465               	retlw	101	;'e'
   774  09CC  3476               	retlw	118	;'v'
   775  09CD  3461               	retlw	97	;'a'
   776  09CE  3420               	retlw	32	;' '
   777  09CF  3468               	retlw	104	;'h'
   778  09D0  346F               	retlw	111	;'o'
   779  09D1  3472               	retlw	114	;'r'
   780  09D2  3461               	retlw	97	;'a'
   781  09D3  3420               	retlw	32	;' '
   782  09D4  3420               	retlw	32	;' '
   783  09D5  340A               	retlw	10
   784  09D6  340D               	retlw	13
   785  09D7  3400               	retlw	0
   786  09D8                     STR_7:
   787  09D8  3436               	retlw	54	;'6'
   788  09D9  3429               	retlw	41	;')'
   789  09DA  3420               	retlw	32	;' '
   790  09DB  344D               	retlw	77	;'M'
   791  09DC  346F               	retlw	111	;'o'
   792  09DD  3464               	retlw	100	;'d'
   793  09DE  3469               	retlw	105	;'i'
   794  09DF  3466               	retlw	102	;'f'
   795  09E0  3469               	retlw	105	;'i'
   796  09E1  3463               	retlw	99	;'c'
   797  09E2  3461               	retlw	97	;'a'
   798  09E3  3472               	retlw	114	;'r'
   799  09E4  3420               	retlw	32	;' '
   800  09E5  3468               	retlw	104	;'h'
   801  09E6  346F               	retlw	111	;'o'
   802  09E7  3472               	retlw	114	;'r'
   803  09E8  3461               	retlw	97	;'a'
   804  09E9  3472               	retlw	114	;'r'
   805  09EA  3469               	retlw	105	;'i'
   806  09EB  346F               	retlw	111	;'o'
   807  09EC  3420               	retlw	32	;' '
   808  09ED  3475               	retlw	117	;'u'
   809  09EE  3473               	retlw	115	;'s'
   810  09EF  3475               	retlw	117	;'u'
   811  09F0  3461               	retlw	97	;'a'
   812  09F1  3472               	retlw	114	;'r'
   813  09F2  3469               	retlw	105	;'i'
   814  09F3  346F               	retlw	111	;'o'
   815  09F4  3420               	retlw	32	;' '
   816  09F5  3474               	retlw	116	;'t'
   817  09F6  3472               	retlw	114	;'r'
   818  09F7  3465               	retlw	101	;'e'
   819  09F8  3473               	retlw	115	;'s'
   820  09F9  3420               	retlw	32	;' '
   821  09FA  340D               	retlw	13
   822  09FB  3420               	retlw	32	;' '
   823  09FC  340A               	retlw	10
   824  09FD  3400               	retlw	0
   825  09FE                     STR_52:
   826  09FE  3420               	retlw	32	;' '
   827  09FF  3461               	retlw	97	;'a'
   828  0A00  342E               	retlw	46	;'.'
   829  0A01  3430               	retlw	48	;'0'
   830  0A02  3420               	retlw	32	;' '
   831  0A03  3420               	retlw	32	;' '
   832  0A04  3462               	retlw	98	;'b'
   833  0A05  342E               	retlw	46	;'.'
   834  0A06  3431               	retlw	49	;'1'
   835  0A07  3435               	retlw	53	;'5'
   836  0A08  3420               	retlw	32	;' '
   837  0A09  3420               	retlw	32	;' '
   838  0A0A  3420               	retlw	32	;' '
   839  0A0B  3463               	retlw	99	;'c'
   840  0A0C  342E               	retlw	46	;'.'
   841  0A0D  3433               	retlw	51	;'3'
   842  0A0E  3430               	retlw	48	;'0'
   843  0A0F  3420               	retlw	32	;' '
   844  0A10  3420               	retlw	32	;' '
   845  0A11  3420               	retlw	32	;' '
   846  0A12  3464               	retlw	100	;'d'
   847  0A13  342E               	retlw	46	;'.'
   848  0A14  3434               	retlw	52	;'4'
   849  0A15  3435               	retlw	53	;'5'
   850  0A16  3420               	retlw	32	;' '
   851  0A17  3420               	retlw	32	;' '
   852  0A18  3420               	retlw	32	;' '
   853  0A19  3465               	retlw	101	;'e'
   854  0A1A  342E               	retlw	46	;'.'
   855  0A1B  3435               	retlw	53	;'5'
   856  0A1C  3435               	retlw	53	;'5'
   857  0A1D  3420               	retlw	32	;' '
   858  0A1E  3420               	retlw	32	;' '
   859  0A1F  3420               	retlw	32	;' '
   860  0A20  340D               	retlw	13
   861  0A21  340A               	retlw	10
   862  0A22  3400               	retlw	0
   863  0A23                     STR_5:
   864  0A23  3434               	retlw	52	;'4'
   865  0A24  3429               	retlw	41	;')'
   866  0A25  3420               	retlw	32	;' '
   867  0A26  344D               	retlw	77	;'M'
   868  0A27  346F               	retlw	111	;'o'
   869  0A28  3464               	retlw	100	;'d'
   870  0A29  3469               	retlw	105	;'i'
   871  0A2A  3466               	retlw	102	;'f'
   872  0A2B  3469               	retlw	105	;'i'
   873  0A2C  3463               	retlw	99	;'c'
   874  0A2D  3461               	retlw	97	;'a'
   875  0A2E  3472               	retlw	114	;'r'
   876  0A2F  3420               	retlw	32	;' '
   877  0A30  3468               	retlw	104	;'h'
   878  0A31  346F               	retlw	111	;'o'
   879  0A32  3472               	retlw	114	;'r'
   880  0A33  3461               	retlw	97	;'a'
   881  0A34  3472               	retlw	114	;'r'
   882  0A35  3469               	retlw	105	;'i'
   883  0A36  346F               	retlw	111	;'o'
   884  0A37  3420               	retlw	32	;' '
   885  0A38  3475               	retlw	117	;'u'
   886  0A39  3473               	retlw	115	;'s'
   887  0A3A  3475               	retlw	117	;'u'
   888  0A3B  3461               	retlw	97	;'a'
   889  0A3C  3472               	retlw	114	;'r'
   890  0A3D  3469               	retlw	105	;'i'
   891  0A3E  346F               	retlw	111	;'o'
   892  0A3F  3420               	retlw	32	;' '
   893  0A40  3475               	retlw	117	;'u'
   894  0A41  346E               	retlw	110	;'n'
   895  0A42  346F               	retlw	111	;'o'
   896  0A43  3420               	retlw	32	;' '
   897  0A44  340D               	retlw	13
   898  0A45  3420               	retlw	32	;' '
   899  0A46  340A               	retlw	10
   900  0A47  3400               	retlw	0
   901  0A48                     STR_6:
   902  0A48  3435               	retlw	53	;'5'
   903  0A49  3429               	retlw	41	;')'
   904  0A4A  3420               	retlw	32	;' '
   905  0A4B  344D               	retlw	77	;'M'
   906  0A4C  346F               	retlw	111	;'o'
   907  0A4D  3464               	retlw	100	;'d'
   908  0A4E  3469               	retlw	105	;'i'
   909  0A4F  3466               	retlw	102	;'f'
   910  0A50  3469               	retlw	105	;'i'
   911  0A51  3463               	retlw	99	;'c'
   912  0A52  3461               	retlw	97	;'a'
   913  0A53  3472               	retlw	114	;'r'
   914  0A54  3420               	retlw	32	;' '
   915  0A55  3468               	retlw	104	;'h'
   916  0A56  346F               	retlw	111	;'o'
   917  0A57  3472               	retlw	114	;'r'
   918  0A58  3461               	retlw	97	;'a'
   919  0A59  3472               	retlw	114	;'r'
   920  0A5A  3469               	retlw	105	;'i'
   921  0A5B  346F               	retlw	111	;'o'
   922  0A5C  3420               	retlw	32	;' '
   923  0A5D  3475               	retlw	117	;'u'
   924  0A5E  3473               	retlw	115	;'s'
   925  0A5F  3475               	retlw	117	;'u'
   926  0A60  3461               	retlw	97	;'a'
   927  0A61  3472               	retlw	114	;'r'
   928  0A62  3469               	retlw	105	;'i'
   929  0A63  346F               	retlw	111	;'o'
   930  0A64  3420               	retlw	32	;' '
   931  0A65  3464               	retlw	100	;'d'
   932  0A66  346F               	retlw	111	;'o'
   933  0A67  3473               	retlw	115	;'s'
   934  0A68  340D               	retlw	13
   935  0A69  3420               	retlw	32	;' '
   936  0A6A  340A               	retlw	10
   937  0A6B  3400               	retlw	0
   938  0A6C                     STR_84:
   939  0A6C  3445               	retlw	69	;'E'
   940  0A6D  346C               	retlw	108	;'l'
   941  0A6E  3420               	retlw	32	;' '
   942  0A6F  346D               	retlw	109	;'m'
   943  0A70  3465               	retlw	101	;'e'
   944  0A71  3464               	retlw	100	;'d'
   945  0A72  3469               	retlw	105	;'i'
   946  0A73  3463               	retlw	99	;'c'
   947  0A74  3461               	retlw	97	;'a'
   948  0A75  346D               	retlw	109	;'m'
   949  0A76  3465               	retlw	101	;'e'
   950  0A77  346E               	retlw	110	;'n'
   951  0A78  3474               	retlw	116	;'t'
   952  0A79  346F               	retlw	111	;'o'
   953  0A7A  3420               	retlw	32	;' '
   954  0A7B  3431               	retlw	49	;'1'
   955  0A7C  3420               	retlw	32	;' '
   956  0A7D  3473               	retlw	115	;'s'
   957  0A7E  3465               	retlw	101	;'e'
   958  0A7F  3420               	retlw	32	;' '
   959  0A80  3468               	retlw	104	;'h'
   960  0A81  3461               	retlw	97	;'a'
   961  0A82  3420               	retlw	32	;' '
   962  0A83  3464               	retlw	100	;'d'
   963  0A84  3469               	retlw	105	;'i'
   964  0A85  3473               	retlw	115	;'s'
   965  0A86  3470               	retlw	112	;'p'
   966  0A87  3465               	retlw	101	;'e'
   967  0A88  346E               	retlw	110	;'n'
   968  0A89  3473               	retlw	115	;'s'
   969  0A8A  3461               	retlw	97	;'a'
   970  0A8B  3464               	retlw	100	;'d'
   971  0A8C  346F               	retlw	111	;'o'
   972  0A8D  3420               	retlw	32	;' '
   973  0A8E  3400               	retlw	0
